filepath,transcription,is in en-CA
/en/us/callie/base256/48000/belowground.wav,below ground,False
/en/us/callie/base256/48000/berserk.wav,berserk,False
/en/us/callie/base256/48000/bifocals.wav,bifocals,False
/en/us/callie/base256/48000/billiard.wav,Billy,False
/en/us/callie/base256/48000/bison.wav,bison,False
/en/us/callie/base256/48000/blackjack.wav,blackjack,False
/en/us/callie/base256/48000/blockade.wav,blockade,False
/en/us/callie/base256/48000/blowtorch.wav,blowtorch,False
/en/us/callie/base256/48000/bluebird.wav,bluebird,False
/en/us/callie/base256/48000/bodyguard.wav,bodyguard,False
/en/us/callie/base256/48000/bombast.wav,None,False
/en/us/callie/base256/48000/bookseller.wav,books,False
/en/us/callie/base256/48000/bookshelf.wav,bookshelf,False
/en/us/callie/base256/48000/borderline.wav,borderline,False
/en/us/callie/base256/48000/bottomless.wav,bottomless,False
/en/us/callie/base256/48000/brackish.wav,brackish,False
/en/us/callie/base256/48000/Bradbury.wav,Bradbury,False
/en/us/callie/base256/48000/bravado.wav,bravado,False
/en/us/callie/base256/48000/Brazilian.wav,Brasilia,False
/en/us/callie/base256/48000/breadline.wav,Red Line,False
/en/us/callie/base256/48000/breakaway.wav,Breakaway,False
/en/us/callie/base256/48000/breakup.wav,break up,False
/en/us/callie/base256/48000/brickyard.wav,Ricky,False
/en/us/callie/base256/48000/briefcase.wav,briefcase,False
/en/us/callie/base256/48000/Burbank.wav,bourbon,False
/en/us/callie/base256/48000/Burlington.wav,Burlington,False
/en/us/callie/base256/48000/businessman.wav,businessman,False
/en/us/callie/base256/48000/butterfat.wav,butterfat,False
/en/us/callie/base256/48000/button.wav,,False
/en/us/callie/base256/48000/buzzard.wav,buzzer,False
/en/us/callie/base256/48000/Camelot.wav,Camelot,False
/en/us/callie/base256/48000/candidate.wav,None,False
/en/us/callie/base256/48000/cannonball.wav,Cannonball,False
/en/us/callie/base256/48000/Capricorn.wav,Capricorn,False
/en/us/callie/base256/48000/caravan.wav,Caravan,False
/en/us/callie/base256/48000/caretaker.wav,caretaker,False
/en/us/callie/base256/48000/celebrate.wav,celebrate,False
/en/us/callie/base256/48000/cellulose.wav,cellulose,False
/en/us/callie/base256/48000/cement.wav,so,False
/en/us/callie/base256/48000/certify.wav,certify,False
/en/us/callie/base256/48000/chairlift.wav,chair,False
/en/us/callie/base256/48000/chambermaid.wav,chambermaid,False
/en/us/callie/base256/48000/chatter.wav,chat,False
/en/us/callie/base256/48000/checkup.wav,check,False
/en/us/callie/base256/48000/Cherokee.wav,Cherokee,False
/en/us/callie/base256/48000/Chicago.wav,Chicago,False
/en/us/callie/base256/48000/chisel.wav,chisel,False
/en/us/callie/base256/48000/choking.wav,choking,False
/en/us/callie/base256/48000/chopper.wav,Chopper,False
/en/us/callie/base256/48000/Christmas.wav,Christmas,False
/en/us/callie/base256/48000/clamshell.wav,clamshell,False
/en/us/callie/base256/48000/classic.wav,classic,False
/en/us/callie/base256/48000/classroom.wav,classroom,False
/en/us/callie/base256/48000/cleanup.wav,clean up,False
/en/us/callie/base256/48000/clergyman.wav,clergymen,False
/en/us/callie/base256/48000/clockwork.wav,Clockwork,False
/en/us/callie/base256/48000/cobra.wav,None,False
/en/us/callie/base256/48000/coherence.wav,coherent,False
/en/us/callie/base256/48000/combustion.wav,None,False
/en/us/callie/base256/48000/commando.wav,Commando,False
/en/us/callie/base256/48000/commence.wav,commence,False
/en/us/callie/base256/48000/company.wav,None,False
/en/us/callie/base256/48000/component.wav,None,False
/en/us/callie/base256/48000/concert.wav,concert,False
/en/us/callie/base256/48000/concurrent.wav,None,False
/en/us/callie/base256/48000/confidence.wav,confidence,False
/en/us/callie/base256/48000/conformist.wav,None,False
/en/us/callie/base256/48000/congregate.wav,None,False
/en/us/callie/base256/48000/consensus.wav,consensus,False
/en/us/callie/base256/48000/consulting.wav,None,False
/en/us/callie/base256/48000/corporate.wav,None,False
/en/us/callie/base256/48000/corrosion.wav,corrosion,False
/en/us/callie/base256/48000/councilman.wav,None,False
/en/us/callie/base256/48000/cowbell.wav,help,False
/en/us/callie/base256/48000/crackdown.wav,Crackdown,False
/en/us/callie/base256/48000/cranky.wav,cranky,False
/en/us/callie/base256/48000/crossover.wav,None,False
/en/us/callie/base256/48000/crowfoot.wav,Crow Foot,False
/en/us/callie/base256/48000/crucial.wav,None,False
/en/us/callie/base256/48000/crucifix.wav,crucifix,False
/en/us/callie/base256/48000/crumpled.wav,crumple,False
/en/us/callie/base256/48000/crusade.wav,Crusade,False
/en/us/callie/base256/48000/cubic.wav,Cuba,False
/en/us/callie/base256/48000/cumbersome.wav,cumbersome,False
/en/us/callie/base256/48000/customer.wav,None,False
/en/us/callie/base256/48000/Dakota.wav,Dakota,False
/en/us/callie/base256/48000/dashboard.wav,dashboard,False
/en/us/callie/base256/48000/deadbolt.wav,Deadpool,False
/en/us/callie/base256/48000/decadence.wav,decadence,False
/en/us/callie/base256/48000/December.wav,None,False
/en/us/callie/base256/48000/decimal.wav,yes'm,False
/en/us/callie/base256/48000/deckhand.wav,deckhand,False
/en/us/callie/base256/48000/designing.wav,designing,False
/en/us/callie/base256/48000/detector.wav,detector,False
/en/us/callie/base256/48000/detergent.wav,None,False
/en/us/callie/base256/48000/determine.wav,None,False
/en/us/callie/base256/48000/dictator.wav,dictate,False
/en/us/callie/base256/48000/dinosaur.wav,dinosaur,False
/en/us/callie/base256/48000/direction.wav,Direction,False
/en/us/callie/base256/48000/disable.wav,None,False
/en/us/callie/base256/48000/disbelief.wav,disbelief,False
/en/us/callie/base256/48000/disruptive.wav,disruptive,False
/en/us/callie/base256/48000/distortion.wav,None,False
/en/us/callie/base256/48000/document.wav,None,False
/en/us/callie/base256/48000/dogsled.wav,dogs,False
/en/us/callie/base256/48000/dragnet.wav,Dragnet,False
/en/us/callie/base256/48000/drainage.wav,drainage,False
/en/us/callie/base256/48000/dreadful.wav,None,False
/en/us/callie/base256/48000/drifter.wav,drift,False
/en/us/callie/base256/48000/dropper.wav,drop,False
/en/us/callie/base256/48000/drumbeat.wav,drum,False
/en/us/callie/base256/48000/drunken.wav,drunk,False
/en/us/callie/base256/48000/Dupont.wav,None,False
/en/us/callie/base256/48000/dwelling.wav,swelling,False
/en/us/callie/base256/48000/eating.wav,eating,False
/en/us/callie/base256/48000/edict.wav,eat it,False
/en/us/callie/base256/48000/egghead.wav,Egghead,False
/en/us/callie/base256/48000/eightball.wav,8 Ball,False
/en/us/callie/base256/48000/embezzle.wav,Embers,False
/en/us/callie/base256/48000/enchanting.wav,and chanting,False
/en/us/callie/base256/48000/endorse.wav,and doors,False
/en/us/callie/base256/48000/endow.wav,and down,False
/en/us/callie/base256/48000/enlist.wav,and list,False
/en/us/callie/base256/48000/enrollment.wav,None,False
/en/us/callie/base256/48000/enterprise.wav,Enterprise,False
/en/us/callie/base256/48000/equation.wav,equation,False
/en/us/callie/base256/48000/equipment.wav,None,False
/en/us/callie/base256/48000/erase.wav,erase,False
/en/us/callie/base256/48000/escapade.wav,escapade,False
/en/us/callie/base256/48000/escape.wav,Escape,False
/en/us/callie/base256/48000/Eskimo.wav,Eskimo,False
/en/us/callie/base256/48000/everyday.wav,every day,False
/en/us/callie/base256/48000/examine.wav,exam,False
/en/us/callie/base256/48000/exceed.wav,sexy,False
/en/us/callie/base256/48000/existence.wav,existence,False
/en/us/callie/base256/48000/exodus.wav,Exodus,False
/en/us/callie/base256/48000/eyeglass.wav,glass,False
/en/us/callie/base256/48000/eyetooth.wav,I too,False
/en/us/callie/base256/48000/facial.wav,None,False
/en/us/callie/base256/48000/fallout.wav,fall out,False
/en/us/callie/base256/48000/fascinate.wav,None,False
/en/us/callie/base256/48000/filament.wav,None,False
/en/us/callie/base256/48000/finicky.wav,finicky,False
/en/us/callie/base256/48000/flagpole.wav,flagpole,False
/en/us/callie/base256/48000/flatfoot.wav,flat-footed,False
/en/us/callie/base256/48000/flytrap.wav,fly trap,False
/en/us/callie/base256/48000/forever.wav,forever,False
/en/us/callie/base256/48000/fortitude.wav,fortitude,False
/en/us/callie/base256/48000/fracture.wav,fracture,False
/en/us/callie/base256/48000/framework.wav,None,False
/en/us/callie/base256/48000/freedom.wav,freedom,False
/en/us/callie/base256/48000/frequency.wav,frequency,False
/en/us/callie/base256/48000/frighten.wav,None,False
/en/us/callie/base256/48000/gadgetry.wav,gadgetry,False
/en/us/callie/base256/48000/Galveston.wav,Galveston,False
/en/us/callie/base256/48000/gazelle.wav,gazelle,False
/en/us/callie/base256/48000/Geiger.wav,Geiger,False
/en/us/callie/base256/48000/getaway.wav,get away,False
/en/us/callie/base256/48000/glitter.wav,None,False
/en/us/callie/base256/48000/glossary.wav,glossary,False
/en/us/callie/base256/48000/glucose.wav,glucose,False
/en/us/callie/base256/48000/goggles.wav,goggles,False
/en/us/callie/base256/48000/goldfish.wav,goldfish,False
/en/us/callie/base256/48000/gossamer.wav,awesome,False
/en/us/callie/base256/48000/graduate.wav,None,False
/en/us/callie/base256/48000/gravity.wav,None,False
/en/us/callie/base256/48000/gremlin.wav,None,False
/en/us/callie/base256/48000/guidance.wav,guidance,False
/en/us/callie/base256/48000/guitarist.wav,guitarist,False
/en/us/callie/base256/48000/hamburger.wav,Hamburg,False
/en/us/callie/base256/48000/Hamilton.wav,Hamilton,False
/en/us/callie/base256/48000/hamlet.wav,None,False
/en/us/callie/base256/48000/handiwork.wav,handiwork,False
/en/us/callie/base256/48000/hazardous.wav,hazardous,False
/en/us/callie/base256/48000/headwaters.wav,had water,False
/en/us/callie/base256/48000/hemisphere.wav,hemisphere,False
/en/us/callie/base256/48000/hesitate.wav,None,False
/en/us/callie/base256/48000/hideaway.wav,Hideaway,False
/en/us/callie/base256/48000/highchair.wav,high chair,False
/en/us/callie/base256/48000/hockey.wav,hockey,False
/en/us/callie/base256/48000/holiness.wav,holiness,False
/en/us/callie/base256/48000/hurricane.wav,hurricane,False
/en/us/callie/base256/48000/hydraulic.wav,None,False
/en/us/callie/base256/48000/impartial.wav,impartial,False
/en/us/callie/base256/48000/impetus.wav,impetus,False
/en/us/callie/base256/48000/inception.wav,Inception,False
/en/us/callie/base256/48000/indigo.wav,indigo,False
/en/us/callie/base256/48000/indoors.wav,indoors,False
/en/us/callie/base256/48000/indulge.wav,None,False
/en/us/callie/base256/48000/inertia.wav,inertia,False
/en/us/callie/base256/48000/infancy.wav,infancy,False
/en/us/callie/base256/48000/inferno.wav,Inferno,False
/en/us/callie/base256/48000/informant.wav,None,False
/en/us/callie/base256/48000/insincere.wav,insincere,False
/en/us/callie/base256/48000/insurgent.wav,None,False
/en/us/callie/base256/48000/integrate.wav,None,False
/en/us/callie/base256/48000/intention.wav,None,False
/en/us/callie/base256/48000/inventive.wav,inventive,False
/en/us/callie/base256/48000/inverse.wav,inverse,False
/en/us/callie/base256/48000/involve.wav,None,False
/en/us/callie/base256/48000/island.wav,Lila,False
/en/us/callie/base256/48000/Istanbul.wav,Istanbul,False
/en/us/callie/base256/48000/Jamaica.wav,Jamaica,False
/en/us/callie/base256/48000/jawbone.wav,Jabo,False
/en/us/callie/base256/48000/Jupiter.wav,None,False
/en/us/callie/base256/48000/keyboard.wav,None,False
/en/us/callie/base256/48000/kickoff.wav,kick off,False
/en/us/callie/base256/48000/kiwi.wav,kiwi,False
/en/us/callie/base256/48000/klaxon.wav,None,False
/en/us/callie/base256/48000/leprosy.wav,leprosy,False
/en/us/callie/base256/48000/letterhead.wav,letterhead,False
/en/us/callie/base256/48000/liberty.wav,Liberty,False
/en/us/callie/base256/48000/locale.wav,locale,False
/en/us/callie/base256/48000/lockup.wav,lock up,False
/en/us/callie/base256/48000/maritime.wav,maritime,False
/en/us/callie/base256/48000/matchmaker.wav,Matchmaker,False
/en/us/callie/base256/48000/maverick.wav,Maverick,False
/en/us/callie/base256/48000/Medusa.wav,Medusa,False
/en/us/callie/base256/48000/megaton.wav,Megaton,False
/en/us/callie/base256/48000/merit.wav,Mary,False
/en/us/callie/base256/48000/microscope.wav,microscope,False
/en/us/callie/base256/48000/microwave.wav,microwave,False
/en/us/callie/base256/48000/midsummer.wav,midsummer,False
/en/us/callie/base256/48000/millionaire.wav,millionaire,False
/en/us/callie/base256/48000/minnow.wav,minnow,False
/en/us/callie/base256/48000/miracle.wav,miracle,False
/en/us/callie/base256/48000/miser.wav,Miser,False
/en/us/callie/base256/48000/misnomer.wav,None,False
/en/us/callie/base256/48000/Mohawk.wav,mohawk,False
/en/us/callie/base256/48000/molasses.wav,molasses,False
/en/us/callie/base256/48000/molecule.wav,molecule,False
/en/us/callie/base256/48000/Montana.wav,Montana,False
/en/us/callie/base256/48000/monument.wav,None,False
/en/us/callie/base256/48000/mosquito.wav,mosquito,False
/en/us/callie/base256/48000/mural.wav,mirror,False
/en/us/callie/base256/48000/music.wav,None,False
/en/us/callie/base256/48000/narrative.wav,narrative,False
/en/us/callie/base256/48000/nebula.wav,nebula,False
/en/us/callie/base256/48000/necklace.wav,necklace,False
/en/us/callie/base256/48000/Neptune.wav,Neptune,False
/en/us/callie/base256/48000/newborn.wav,None,False
/en/us/callie/base256/48000/newsletter.wav,None,False
/en/us/callie/base256/48000/nightbird.wav,night bird,False
/en/us/callie/base256/48000/Norwegian.wav,Norwegian,False
/en/us/callie/base256/48000/Oakland.wav,Oakland,False
/en/us/callie/base256/48000/obtuse.wav,obtuse,False
/en/us/callie/base256/48000/October.wav,October,False
/en/us/callie/base256/48000/offload.wav,offload,False
/en/us/callie/base256/48000/Ohio.wav,Ohio,False
/en/us/callie/base256/48000/onlooker.wav,on look,False
/en/us/callie/base256/48000/optic.wav,None,False
/en/us/callie/base256/48000/opulent.wav,None,False
/en/us/callie/base256/48000/orca.wav,org,False
/en/us/callie/base256/48000/Orlando.wav,Orlando,False
/en/us/callie/base256/48000/outfielder.wav,Outfield,False
/en/us/callie/base256/48000/Pacific.wav,Pacific,False
/en/us/callie/base256/48000/pandemic.wav,pandemic,False
/en/us/callie/base256/48000/Pandora.wav,Pandora,False
/en/us/callie/base256/48000/paperweight.wav,paperweight,False
/en/us/callie/base256/48000/paragon.wav,paragon,False
/en/us/callie/base256/48000/paragraph.wav,paragraph,False
/en/us/callie/base256/48000/paramount.wav,Paramount,False
/en/us/callie/base256/48000/passenger.wav,None,False
/en/us/callie/base256/48000/payday.wav,payday,False
/en/us/callie/base256/48000/peachy.wav,peachy,False
/en/us/callie/base256/48000/pedigree.wav,pedigree,False
/en/us/callie/base256/48000/Pegasus.wav,Pegasus,False
/en/us/callie/base256/48000/penetrate.wav,kind of tree,False
/en/us/callie/base256/48000/perceptive.wav,perceptive,False
/en/us/callie/base256/48000/performance.wav,None,False
/en/us/callie/base256/48000/pharmacy.wav,Pharmacy,False
/en/us/callie/base256/48000/pheasant.wav,Fez,False
/en/us/callie/base256/48000/phonetic.wav,from that,False
/en/us/callie/base256/48000/photograph.wav,photograph,False
/en/us/callie/base256/48000/physique.wav,physique,False
/en/us/callie/base256/48000/pioneer.wav,pioneer,False
/en/us/callie/base256/48000/playhouse.wav,Playhouse,False
/en/us/callie/base256/48000/Pluto.wav,None,False
/en/us/callie/base256/48000/pocketful.wav,pocket full,False
/en/us/callie/base256/48000/politeness.wav,politeness,False
/en/us/callie/base256/48000/positive.wav,positive,False
/en/us/callie/base256/48000/potato.wav,potato,False
/en/us/callie/base256/48000/preclude.wav,None,False
/en/us/callie/base256/48000/prefer.wav,prefer,False
/en/us/callie/base256/48000/preshrunk.wav,preshrunk,False
/en/us/callie/base256/48000/printer.wav,print,False
/en/us/callie/base256/48000/processor.wav,processor,False
/en/us/callie/base256/48000/provincial.wav,provincial,False
/en/us/callie/base256/48000/prowler.wav,Prowler,False
/en/us/callie/base256/48000/proximate.wav,Proxima,False
/en/us/callie/base256/48000/puberty.wav,puberty,False
/en/us/callie/base256/48000/publisher.wav,publisher,False
/en/us/callie/base256/48000/pupil.wav,pupa,False
/en/us/callie/base256/48000/puppy.wav,puppy,False
/en/us/callie/base256/48000/pyramid.wav,None,False
/en/us/callie/base256/48000/python.wav,python,False
/en/us/callie/base256/48000/quadrant.wav,Quadra,False
/en/us/callie/base256/48000/quantity.wav,None,False
/en/us/callie/base256/48000/quiver.wav,quit,False
/en/us/callie/base256/48000/quota.wav,quota,False
/en/us/callie/base256/48000/racketeer.wav,racketeer,False
/en/us/callie/base256/48000/ragtime.wav,ragtime,False
/en/us/callie/base256/48000/ratchet.wav,ratchet,False
/en/us/callie/base256/48000/rebellion.wav,None,False
/en/us/callie/base256/48000/rebirth.wav,Reaper,False
/en/us/callie/base256/48000/recipe.wav,recipe,False
/en/us/callie/base256/48000/recover.wav,recover,False
/en/us/callie/base256/48000/reform.wav,None,False
/en/us/callie/base256/48000/regain.wav,None,False
/en/us/callie/base256/48000/reindeer.wav,reindeer,False
/en/us/callie/base256/48000/rematch.wav,rematch,False
/en/us/callie/base256/48000/repay.wav,repay,False
/en/us/callie/base256/48000/repellent.wav,rappelling,False
/en/us/callie/base256/48000/replica.wav,replica,False
/en/us/callie/base256/48000/reproduce.wav,reproduce,False
/en/us/callie/base256/48000/resistor.wav,resist,False
/en/us/callie/base256/48000/responsive.wav,None,False
/en/us/callie/base256/48000/retouch.wav,retouch,False
/en/us/callie/base256/48000/retraction.wav,retraction,False
/en/us/callie/base256/48000/retrieval.wav,retrieve,False
/en/us/callie/base256/48000/retrospect.wav,None,False
/en/us/callie/base256/48000/revenge.wav,Revenge,False
/en/us/callie/base256/48000/revenue.wav,Revenue,False
/en/us/callie/base256/48000/revival.wav,revive,False
/en/us/callie/base256/48000/revolver.wav,None,False
/en/us/callie/base256/48000/reward.wav,reward,False
/en/us/callie/base256/48000/rhythm.wav,rhythm,False
/en/us/callie/base256/48000/ribcage.wav,rib cage,False
/en/us/callie/base256/48000/ringbolt.wav,ring ball,False
/en/us/callie/base256/48000/robust.wav,None,False
/en/us/callie/base256/48000/rocker.wav,Rock,False
/en/us/callie/base256/48000/ruffled.wav,ruffle,False
/en/us/callie/base256/48000/sailboat.wav,sailboat,False
/en/us/callie/base256/48000/sandalwood.wav,Sandalwood,False
/en/us/callie/base256/48000/sardonic.wav,None,False
/en/us/callie/base256/48000/Saturday.wav,Saturday,False
/en/us/callie/base256/48000/savagery.wav,savagery,False
/en/us/callie/base256/48000/sawdust.wav,Sawdust,False
/en/us/callie/base256/48000/scallion.wav,Scalia,False
/en/us/callie/base256/48000/scavenger.wav,scavenger,False
/en/us/callie/base256/48000/scenic.wav,Cena,False
/en/us/callie/base256/48000/scorecard.wav,scorecards,False
/en/us/callie/base256/48000/Scotland.wav,None,False
/en/us/callie/base256/48000/seabird.wav,None,False
/en/us/callie/base256/48000/select.wav,None,False
/en/us/callie/base256/48000/sensation.wav,None,False
/en/us/callie/base256/48000/sentence.wav,sentence,False
/en/us/callie/base256/48000/shadow.wav,shadow,False
/en/us/callie/base256/48000/shamrock.wav,Shamrock,False
/en/us/callie/base256/48000/showgirl.wav,showgirl,False
/en/us/callie/base256/48000/skullcap.wav,Skullcap,False
/en/us/callie/base256/48000/skydive.wav,skydive,False
/en/us/callie/base256/48000/slingshot.wav,slingshot,False
/en/us/callie/base256/48000/slowdown.wav,slow down,False
/en/us/callie/base256/48000/snapline.wav,snap line,False
/en/us/callie/base256/48000/snapshot.wav,snapshot,False
/en/us/callie/base256/48000/snowcap.wav,snow cap,False
/en/us/callie/base256/48000/snowslide.wav,snow slide,False
/en/us/callie/base256/48000/sociable.wav,social,False
/en/us/callie/base256/48000/solo.wav,solo,False
/en/us/callie/base256/48000/southward.wav,Southward,False
/en/us/callie/base256/48000/souvenir.wav,souvenir,False
/en/us/callie/base256/48000/soybean.wav,None,False
/en/us/callie/base256/48000/spaniel.wav,Spanish,False
/en/us/callie/base256/48000/spearhead.wav,None,False
/en/us/callie/base256/48000/specialist.wav,specialist,False
/en/us/callie/base256/48000/speculate.wav,None,False
/en/us/callie/base256/48000/spellbind.wav,None,False
/en/us/callie/base256/48000/spheroid.wav,spheroid,False
/en/us/callie/base256/48000/spigot.wav,speak,False
/en/us/callie/base256/48000/spindle.wav,spin,False
/en/us/callie/base256/48000/spyglass.wav,spyglass,False
/en/us/callie/base256/48000/stagehand.wav,None,False
/en/us/callie/base256/48000/stagnate.wav,None,False
/en/us/callie/base256/48000/stairway.wav,stairway,False
/en/us/callie/base256/48000/standard.wav,None,False
/en/us/callie/base256/48000/stapler.wav,stapler,False
/en/us/callie/base256/48000/steamship.wav,steamship,False
/en/us/callie/base256/48000/sterling.wav,Sterling,False
/en/us/callie/base256/48000/stethoscope.wav,stethoscope,False
/en/us/callie/base256/48000/stockman.wav,None,False
/en/us/callie/base256/48000/stopwatch.wav,stopwatch,False
/en/us/callie/base256/48000/stormy.wav,storm,False
/en/us/callie/base256/48000/stupendous.wav,stupendous,False
/en/us/callie/base256/48000/sugar.wav,sugar,False
/en/us/callie/base256/48000/supportive.wav,supportive,False
/en/us/callie/base256/48000/surmount.wav,None,False
/en/us/callie/base256/48000/surrender.wav,surrender,False
/en/us/callie/base256/48000/suspense.wav,None,False
/en/us/callie/base256/48000/suspicious.wav,suspicious,False
/en/us/callie/base256/48000/sweatband.wav,sweatband,False
/en/us/callie/base256/48000/swelter.wav,sweltering,False
/en/us/callie/base256/48000/sympathy.wav,sympathy,False
/en/us/callie/base256/48000/tactics.wav,tactic,False
/en/us/callie/base256/48000/talon.wav,hello,False
/en/us/callie/base256/48000/tambourine.wav,tambourine,False
/en/us/callie/base256/48000/tapeworm.wav,None,False
/en/us/callie/base256/48000/telephone.wav,telephone,False
/en/us/callie/base256/48000/tempest.wav,Tempest,False
/en/us/callie/base256/48000/therapist.wav,therapist,False
/en/us/callie/base256/48000/tiger.wav,tiger,False
/en/us/callie/base256/48000/tissue.wav,tissue,False
/en/us/callie/base256/48000/tobacco.wav,tobacco,False
/en/us/callie/base256/48000/tolerance.wav,tolerance,False
/en/us/callie/base256/48000/tomorrow.wav,tomorrow,False
/en/us/callie/base256/48000/tonic.wav,Tana,False
/en/us/callie/base256/48000/topmost.wav,top most,False
/en/us/callie/base256/48000/torpedo.wav,None,False
/en/us/callie/base256/48000/tracker.wav,track,False
